QSO3_SC_A,QSO3_SC_R,QSO3_SC_N,QSO3_SC_D,QSO3_SC_C,QSO3_SC_Q,QSO3_SC_E,QSO3_SC_G,QSO3_SC_H,QSO3_SC_I,QSO3_SC_L,QSO3_SC_K,QSO3_SC_M,QSO3_SC_F,QSO3_SC_P,QSO3_SC_S,QSO3_SC_T,QSO3_SC_W,QSO3_SC_Y,QSO3_SC_V,QSO3_G_A,QSO3_G_R,QSO3_G_N,QSO3_G_D,QSO3_G_C,QSO3_G_Q,QSO3_G_E,QSO3_G_G,QSO3_G_H,QSO3_G_I,QSO3_G_L,QSO3_G_K,QSO3_G_M,QSO3_G_F,QSO3_G_P,QSO3_G_S,QSO3_G_T,QSO3_G_W,QSO3_G_Y,QSO3_G_V,QSO3_SC1,QSO3_SC2,QSO3_SC3,QSO3_G1,QSO3_G2,QSO3_G3
0.0,0.0,0.0,0.0,0.0,0.0,0.4665,0.4665,0.4665,0.0,0.9329,0.4665,0.4665,0.0,1.3994,0.9329,0.4665,0.0,0.9329,0.4665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.1884,0.1609,0.1843,0.1884,0.1609,0.1843
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.685,0.0,0.8425,0.0,0.0,0.8425,0.0,0.8425,0.0,0.0,0.0,0.0,0.8425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0672,0.06,0.0303,0.0672,0.06,0.0303
1.7864,0.0,0.0,0.0,0.0,0.0,0.0,1.7864,0.0,0.8932,0.0,0.0,0.0,0.0,0.8932,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0488,0.0268,0.0312,0.0488,0.0268,0.0312
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9014,0.0,0.7253,1.4507,0.0,0.0,0.0,3.6267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.138,0.1201,0.0165,0.138,0.1201,0.0165
0.0,0.6229,0.6229,0.0,0.0,0.6229,0.6229,0.0,0.0,0.0,0.0,0.0,1.2458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2056,0.0741,0.0975,0.2056,0.0741,0.0975
0.3533,0.7067,0.3533,0.0,0.0,1.4134,0.0,0.0,0.0,0.3533,0.0,0.7067,0.0,0.3533,0.0,0.0,0.0,1.06,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2446,0.1972,0.2049,0.2446,0.1972,0.2049
0.4858,0.4858,0.4858,0.0,0.0,0.9715,0.9715,0.0,0.0,0.0,0.9715,0.0,0.0,0.0,0.0,0.9715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.1764,0.2026,0.1352,0.1764,0.2026,0.1352
0.6034,1.2069,0.0,0.6034,0.0,0.0,0.3017,0.0,0.0,0.3017,0.3017,0.0,0.0,0.0,0.9051,1.8103,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.2942,0.1736,0.2304,0.2942,0.1736,0.2304
0.6471,0.0,0.6471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2942,0.0,0.0,0.0,0.0,0.0,0.0,0.6471,0.6471,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.2123,0.1188,0.0218,0.2123,0.1188,0.0218
0.9383,0.4692,0.2346,0.7037,0.0,0.7037,0.0,0.4692,0.4692,0.0,0.9383,0.0,0.0,0.0,0.4692,0.0,0.2346,0.4692,0.4692,0.4692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2673,0.2798,0.2183,0.2673,0.2798,0.2183
0.6913,0.0,0.6913,0.0,1.3827,0.0,0.6913,0.6913,0.0,0.0,0.0,0.0,0.0,0.0,0.6913,0.0,0.6913,0.0,0.0,0.6913,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1377,0.0969,0.074,0.1377,0.0969,0.074
0.8707,0.0,0.0,0.0,0.0,0.0,0.0,1.7413,0.0,0.8707,0.0,0.0,0.0,0.0,0.8707,0.0,0.0,0.0,0.0,0.8707,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0696,0.0142,0.0455,0.0696,0.0142,0.0455
0.8907,0.0,0.0,0.0,0.0,0.0,0.0,1.7815,0.0,0.8907,0.0,0.0,0.0,0.0,0.8907,0.8907,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0487,0.0239,0.0367,0.0487,0.0239,0.0367
0.0,0.4481,0.0,0.0,0.0,0.0,0.0,0.8962,0.0,0.0,0.4481,0.8962,0.0,0.4481,0.4481,0.0,0.0,0.0,0.8962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.1576,0.2503,0.1439,0.1576,0.2503,0.1439
0.0,1.2598,0.0,0.0,0.0,0.6299,1.2598,0.0,0.0,0.0,0.0,0.0,0.6299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0928,0.1754,0.1018,0.0928,0.1754,0.1018
0.0,0.5463,0.5463,0.0,1.0925,0.0,0.0,0.0,0.5463,0.0,0.0,0.0,0.0,0.5463,1.0925,0.0,0.0,0.0,0.0,0.5463,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1259,0.1893,0.1386,0.1259,0.1893,0.1386
0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.395,0.0,0.0,0.79,0.79,0.0,0.0,0.0,0.395,0.395,0.79,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2204,0.2014,0.1833,0.2204,0.2014,0.1833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8009,0.0,0.0,2.4027,0.0,2.4027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0008,0.0,0.0008,0.0,0.0,0.0,0.0662,0.0695,0.0633,0.0662,0.0695,0.0633
